x,y,endx,endy
35,54,44,72
57,52,54,33
64,53,78,78
64,54,71,71
29,40,39,26
48,58,49,27
66,49,102,9
36,62,13,43
31,55,48,47
49,41,63,28
9,54,6,34
77,63,82,65
71,66,83,63
61,51,59,34
49,68,38,47
72,59,89,79
46,48,47,24
58,49,56,33
79,52,78,17
64,54,68,5
57,47,66,60
38,58,35,28
68,64,74,61
71,62,78,62
63,64,66,31
61,68,85,79
82,58,91,51
72,53,78,26
84,60,93,74
52,50,53,28
72,52,76,8
54,42,70,43
49,46,58,36
53,57,63,62
40,33,35,22
43,52,58,42
56,52,58,44
71,58,60,45
77,54,81,6
79,52,94,69
78,48,84,26
22,52,43,54
40,52,49,31
46,49,52,29
73,52,73,38
53,44,62,57
59,45,67,38
18,48,30,32
54,54,58,26
70,59,80,79
64,44,72,44
42,51,43,27
45,55,55,58
75,62,87,76
72,55,76,49
3,68,15,58
29,61,27,31
65,60,74,77
62,63,63,46
56,71,69,76
66,59,96,14
75,25,85,22
14,71,17,43
56,48,69,53
54,52,53,25
57,57,55,72
45,44,54,34
48,52,51,25
11,67,7,44
14,68,7,52
33,54,48,43
23,66,8,46
51,50,54,24
25,45,32,69
28,68,34,58
41,41,48,49
34,48,34,26
57,54,56,42
87,71,99,60
45,41,51,11
49,43,58,59
30,58,40,67
36,55,70,76
47,64,73,77
41,43,33,23
21,54,42,79
53,57,87,10
51,61,43,39
36,55,47,56
71,70,83,64
39,80,38,73
36,75,52,61
63,52,69,34
30,54,54,64
59,47,66,38
47,26,9,37
27,51,54,58
54,55,69,64
56,52,53,31
28,49,104,71
55,50,71,69
66,53,71,35
56,47,73,66
57,79,75,79
55,58,55,36
51,32,69,15
64,50,58,41
5,77,6,67
83,79,92,80
65,46,56,23
60,51,79,75
64,70,20,65
46,64,39,51
30,38,52,45
21,46,44,70
67,58,77,68
25,57,52,74
29,39,38,45
57,51,66,39
58,53,68,64
58,53,66,37
50,60,69,69
33,46,39,38
36,54,33,64
42,42,52,10
46,31,66,35
31,55,44,44
44,35,41,6
31,47,47,65
12,49,34,72
39,54,53,68
46,58,64,46
50,56,58,51
31,35,7,41
14,59,38,55
32,66,43,53
34,57,32,25
47,62,54,30
41,27,48,60
40,33,54,37
40,61,39,31
32,44,36,65
7,65,26,73
20,51,21,21
44,39,49,65
32,38,31,56
45,42,63,42
33,40,30,29
28,51,40,72
26,52,39,72
23,54,65,37
33,52,68,53
45,32,76,12
25,73,46,62
30,61,66,63
68,67,90,58
14,19,3,38
12,44,27,52
53,48,57,30
32,52,47,54
42,30,16,36
29,37,51,58
15,50,13,55
30,44,45,53
53,36,63,39
57,70,68,70
75,54,90,73
55,25,70,25
56,60,77,77
38,53,51,54
43,52,54,45
45,48,58,30
33,41,51,52
74,49,100,74
29,69,25,51
54,53,64,26
81,60,100,71
57,53,80,76
75,55,88,45
32,62,59,75
43,49,56,29
62,52,66,63
75,75,58,57
52,56,49,45
52,61,61,78
45,65,38,56
48,69,48,75
20,50,24,30
15,70,18,39
28,59,36,26
49,54,57,26
50,8,39,25
41,48,19,38
65,51,65,25
53,55,64,45
30,50,29,29
29,53,48,57
